     ____
    / _  |   Frida 12.6.20 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at http://www.frida.re/docs/home/
Spawning `com.tencent.wework`...
[GetStringUTFChars] result:java.lang.Long
[NewStringUTF] bytes:com.tencent.beacontbs.core.a.a.a
[GetStringUTFChars] result:com.tencent.beacontbs.core.a.a.a
[GetStringUTFChars] result:com.tencent.beacontbs.core.a.a.a
[GetStringUTFChars] result:com.tencent.beacontbs.core.a.a.a
[GetStringUTFChars] result:com.tencent.beacontbs.core.a.a.a
[GetStringUTFChars] result:com.tencent.beacontbs.core.a.a.a
[GetStringUTFChars] result:com.tencent.beacontbs.core.a.a.a
[GetStringUTFChars] result:com.tencent.beacontbs.core.a.a.a
[GetStringUTFChars] result:com.tencent.beacontbs.core.a.a.a
[GetStringUTFChars] result:com.tencent.beacontbs.core.a.a.a
[GetStringUTFChars] result:com.tencent.beacontbs.core.a.a.a
[GetStringUTFChars] result:com.tencent.beacontbs.core.a.a.a
[NewStringUTF] bytes:java.io.ObjectOutputStream
[GetStringUTFChars] result:java.io.ObjectOutputStream
[GetStringUTFChars] result:java.io.ObjectOutputStream
[GetStringUTFChars] result:db.log.slow_query_threshold
[NewStringUTF] bytes:android.content.ContentValues
[GetStringUTFChars] result:android.content.ContentValues
[GetStringUTFChars] result:android.content.ContentValues
[GetStringUTFChars] result:db.log.slow_query_threshold
[GetStringUTFChars] result:db.log.slow_query_threshold
[GetStringUTFChars] result:HookSqlite
[GetStringUTFChars] result: SQLiteDatabase insert
[GetStringUTFChars] result:db.log.slow_query_threshold
[GetStringUTFChars] result:db.log.slow_query_threshold
[GetStringUTFChars] result:HookSqlite
[GetStringUTFChars] result: SQLiteDatabase insert
[GetStringUTFChars] result:db.log.slow_query_threshold
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/DENGTA_META.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/DENGTA_META.xml.bak
[NewStringUTF] bytes:access
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/DENGTA_META.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/DENGTA_META.xml.bak
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/DENGTA_META.xml
[GetStringUTFChars] result:UTF-8
[GetStringUTFChars] result:db.log.slow_query_threshold
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/databases/beacontbs_db_0M300GVKSH1IMBEK
[GetStringUTFChars] result:CursorWindowStats
[GetStringUTFChars] result:db.log.slow_query_threshold
[GetStringUTFChars] result:SQLiteCursor
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/DENGTA_META.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/DENGTA_META.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/DENGTA_META.xml.bak
[GetStringUTFChars] result:beacon.gtimg.com
[NewStringUTF] bytes:android_getaddrinfo
[GetStringUTFChars] result:beacon.gtimg.com
[NewStringUTF] bytes:android_getaddrinfo
[NewStringUTF] bytes:No address associated with hostname
[GetStringUTFChars] result:com.duomai
[GetStringUTFChars] result:”ÎŒ¢–≈–ƒÃ¯£∫times=1
[GetStringUTFChars] result:com.tencent.wecomponent.MK
[GetStringUTFChars] result:com.tencent.wework.login.api.IAccount
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$AddFriendSource
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.Extension
[GetStringUTFChars] result:sun.misc.Unsafe
[GetStringUTFChars] result:java.lang.Class
[GetStringUTFChars] result:java.lang.Object
[GetStringUTFChars] result:java.util.List
[GetStringUTFChars] result:com.google.protobuf.nano.UnknownFieldData
[GetStringUTFChars] result:sun.misc.Unsafe
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserExtras$ApplyMsgFlow
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$AppletInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UrlInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$AttrInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$CustomAttrInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$SelfAttrInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$HalfSelfAttr
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserHolidayExtraInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$HolidayInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUserLabelid$ContactCustomerLabelId
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$RemarkPhoneInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$RobotProfile
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserExtraInfo$TeacherExtraInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserExtraInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserExtras$SchoolAttr
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$TencentInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserHolidayInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$VirtualRecommendInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserExtras
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserDepartmentInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$User
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:sun.misc.Unsafe
[GetStringUTFChars] result:com.tencent.wecomponent.MK
[GetStringUTFChars] result:com.tencent.wework.login.api.IAccount
[GetStringUTFChars] result:com.tencent.mm.kernel.MMKernel
[GetStringUTFChars] result:com.duomai
[GetStringUTFChars] result:times=0
[GetStringUTFChars] result:com.duomai
[GetStringUTFChars] result:”ÎŒ¢–≈–ƒÃ¯£∫times=1
[GetStringUTFChars] result:com.tencent.wecomponent.MK
[GetStringUTFChars] result:com.tencent.wework.login.api.IAccount
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$AddFriendSource
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.Extension
[GetStringUTFChars] result:sun.misc.Unsafe
[GetStringUTFChars] result:java.lang.Class
[GetStringUTFChars] result:java.lang.Object
[GetStringUTFChars] result:java.util.List
[GetStringUTFChars] result:com.google.protobuf.nano.UnknownFieldData
[GetStringUTFChars] result:sun.misc.Unsafe
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserExtras$ApplyMsgFlow
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$AppletInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UrlInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$AttrInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$CustomAttrInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$SelfAttrInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$HalfSelfAttr
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserHolidayExtraInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$HolidayInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUserLabelid$ContactCustomerLabelId
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$RemarkPhoneInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$RobotProfile
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserExtraInfo$TeacherExtraInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserExtraInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserExtras$SchoolAttr
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$TencentInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserHolidayInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$VirtualRecommendInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserExtras
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserDepartmentInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$User
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:sun.misc.Unsafe
[GetStringUTFChars] result:com.tencent.wecomponent.MK
[GetStringUTFChars] result:com.tencent.wework.login.api.IAccount
[GetStringUTFChars] result:com.tencent.mm.kernel.MMKernel
[GetStringUTFChars] result:com.duomai
[GetStringUTFChars] result:times=0
[GetStringUTFChars] result:com.duomai
[GetStringUTFChars] result:”ÎŒ¢–≈–ƒÃ¯£∫times=1
[GetStringUTFChars] result:com.tencent.wecomponent.MK
[GetStringUTFChars] result:com.tencent.wework.login.api.IAccount
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$AddFriendSource
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.Extension
[GetStringUTFChars] result:sun.misc.Unsafe
[GetStringUTFChars] result:java.lang.Class
[GetStringUTFChars] result:java.lang.Object
[GetStringUTFChars] result:java.util.List
[GetStringUTFChars] result:com.google.protobuf.nano.UnknownFieldData
[GetStringUTFChars] result:sun.misc.Unsafe
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserExtras$ApplyMsgFlow
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$AppletInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UrlInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$AttrInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$CustomAttrInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$SelfAttrInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$HalfSelfAttr
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserHolidayExtraInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$HolidayInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUserLabelid$ContactCustomerLabelId
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$RemarkPhoneInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$RobotProfile
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserExtraInfo$TeacherExtraInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserExtraInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserExtras$SchoolAttr
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$TencentInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserHolidayInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$VirtualRecommendInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserExtras
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserDepartmentInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$User
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:sun.misc.Unsafe
[GetStringUTFChars] result:com.tencent.wecomponent.MK
[GetStringUTFChars] result:com.tencent.wework.login.api.IAccount
[GetStringUTFChars] result:com.tencent.mm.kernel.MMKernel
[GetStringUTFChars] result:com.duomai
[GetStringUTFChars] result:times=0
[GetStringUTFChars] result:SystemBroadcastReceiver
[GetStringUTFChars] result: |onReceive|android.intent.action.TIME_TICK|SystemBroadcastReceiver
[GetStringUTFChars] result:ConversationEngine
[GetStringUTFChars] result: |updateConversationListTimeDesc mIsDelayRefreshTime|false|ConversationEngine
[GetStringUTFChars] result:ConversationEngine
[GetStringUTFChars] result: |doDelayWork: |17|true|false|false|ConversationEngine
[GetStringUTFChars] result:WwMainActivity
[GetStringUTFChars] result: |WwMainActivity onTPFEvent topic:|event_topic_conversation_list_updata| msgCode: |100|0|WwMainActivity
[GetStringUTFChars] result:KEY_BOOL_OPEN_SHIELD_CONVERSATION
[GetStringUTFChars] result:KEY_BOOL_OTHER_CORP_SESSION_DISABLE
[GetStringUTFChars] result:getValue cmd not found
[GetStringUTFChars] result: |2002|getValue cmd not found
[GetStringUTFChars] result:KEY_BOOL_RECOMMEND_WECHAT_CONTACT
[GetStringUTFChars] result:WwMainActivity
[GetStringUTFChars] result: |getNewRecommendNum()|0|0|WwMainActivity
[GetStringUTFChars] result:ConversationListFragment
[GetStringUTFChars] result: |onTPFEvent|EVENT_MESSAGE_CODE_CONVERSATION_LIST_UPDATA|ConversationListFragment
[GetStringUTFChars] result:KEY_BOOL_OPEN_SHIELD_CONVERSATION
[GetStringUTFChars] result:KEY_BOOL_OTHER_CORP_SESSION_DISABLE
[GetStringUTFChars] result:getValue cmd not found
[GetStringUTFChars] result: |2002|getValue cmd not found
[GetStringUTFChars] result:ConversationListBaseAdapter
[GetStringUTFChars] result: |updateDataSource|19|ConversationListBaseAdapter
[GetStringUTFChars] result:ConversationListFragment
[GetStringUTFChars] result: |refreshEmptyGuideView|isFirstSyncing|false|mConversationListAdapter.getCount()|19|isConversationInitializing|false|ConversationListFragment
[GetStringUTFChars] result:KEY_BOOL_OPEN_SHIELD_CONVERSATION
[GetStringUTFChars] result:KEY_BOOL_OTHER_CORP_SESSION_DISABLE
[GetStringUTFChars] result:getValue cmd not found
[GetStringUTFChars] result: |2002|getValue cmd not found
[GetStringUTFChars] result:is_enable_mark_session
[GetStringUTFChars] result:ConversationListBaseAdapter__devLog
[GetStringUTFChars] result: |bindView||convType|1|convLocalId|6839255466643710209|convRemoteId|1970325058070321|convServiceId|0|≥£÷›¬˙Õæ»Ìº˛”–œﬁπ´Àæ|ConversationListBaseAdapter__devLog
[GetStringUTFChars] result:is_enable_mark_session
[GetStringUTFChars] result:ConversationListBaseAdapter__devLog
[GetStringUTFChars] result: |bindView||convType|3|convLocalId|6840242622128573090|convRemoteId|10060|convServiceId|0|“ª÷‹–°Ω·|ConversationListBaseAdapter__devLog
[GetStringUTFChars] result:is_enable_mark_session
[GetStringUTFChars] result:ConversationListBaseAdapter__devLog
[GetStringUTFChars] result: |bindView||convType|0|convLocalId|6839255475233644804|convRemoteId|1688852792312821|convServiceId|0|∆Û“µŒ¢–≈Õ≈∂”|ConversationListBaseAdapter__devLog
[GetStringUTFChars] result:is_enable_mark_session
[GetStringUTFChars] result:ConversationListBaseAdapter__devLog
[GetStringUTFChars] result: |bindView||convType|0|convLocalId|6839257163423871673|convRemoteId|7881300860951642|convServiceId|0|«£ ÷…˙ªÓ|ConversationListBaseAdapter__devLog
[GetStringUTFChars] result:is_enable_mark_session
[GetStringUTFChars] result:ConversationListBaseAdapter__devLog
[GetStringUTFChars] result: |bindView||convType|0|convLocalId|6839256386034791050|convRemoteId|7881301973005161|convServiceId|0|¬Ìø…≤®¬ﬁ0505¥ÛÕı|ConversationListBaseAdapter__devLog
[GetStringUTFChars] result:is_enable_mark_session
[GetStringUTFChars] result:ConversationListBaseAdapter__devLog
[GetStringUTFChars] result: |bindView||convType|1|convLocalId|6841747684346856624|convRemoteId|10696050097012822|convServiceId|0|—©√∑Õ‚≤ø≤‚ ‘»∫|ConversationListBaseAdapter__devLog
[GetStringUTFChars] result:is_enable_mark_session
[GetStringUTFChars] result:ConversationListBaseAdapter__devLog
[GetStringUTFChars] result: |bindView||convType|0|convLocalId|6847727284924751707|convRemoteId|7881301035912446|convServiceId|0|is you|ConversationListBaseAdapter__devLog
[GetStringUTFChars] result:is_enable_mark_session
[GetStringUTFChars] result:ConversationListBaseAdapter__devLog
[GetStringUTFChars] result: |bindView||convType|3|convLocalId|6857393976103835013|convRemoteId|10097|convServiceId|0|÷±≤•|ConversationListBaseAdapter__devLog
[GetStringUTFChars] result:KEY_AUTO_PUSH
[GetStringUTFChars] result:SettingEngine
[GetStringUTFChars] result: |getMobileNotice notice: |600|SettingEngine
[GetStringUTFChars] result:ConversationListFragment
[GetStringUTFChars] result: |updatePcLoginTipsView()|false|0|0|false|true|ConversationListFragment
[GetStringUTFChars] result:KEY_BOOL_OTHER_CORP_SESSION_DISABLE
[GetStringUTFChars] result:getValue cmd not found
[GetStringUTFChars] result: |2002|getValue cmd not found
[GetStringUTFChars] result:offlinePbLogKV__devLog
[GetStringUTFChars] result: |offlinePbLogKV iLogId: |78503084| itemName: |show_todo_bar| value: |1| id: |1688850843217327|offlinePbLogKV__devLog
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoospb/2020090817.log
[GetStringUTFChars] result:ConversationListFragment
[GetStringUTFChars] result: |updateLiginTodoEntrance()|true|true|false|0|0|ConversationListFragment
[GetStringUTFChars] result:KEY_BOOL_VOICE_PLAY_RECEIVER_MODE
[GetStringUTFChars] result:is_enable_mark_session
[GetStringUTFChars] result:ConversationListBaseAdapter__devLog
[GetStringUTFChars] result: |bindView||convType|1|convLocalId|6839255466643710209|convRemoteId|1970325058070321|convServiceId|0|≥£÷›¬˙Õæ»Ìº˛”–œﬁπ´Àæ|ConversationListBaseAdapter__devLog
[GetStringUTFChars] result:is_enable_mark_session
[GetStringUTFChars] result:ConversationListBaseAdapter__devLog
[GetStringUTFChars] result: |bindView||convType|3|convLocalId|6840242622128573090|convRemoteId|10060|convServiceId|0|“ª÷‹–°Ω·|ConversationListBaseAdapter__devLog
[GetStringUTFChars] result:is_enable_mark_session
[GetStringUTFChars] result:ConversationListBaseAdapter__devLog
[GetStringUTFChars] result: |bindView||convType|0|convLocalId|6839255475233644804|convRemoteId|1688852792312821|convServiceId|0|∆Û“µŒ¢–≈Õ≈∂”|ConversationListBaseAdapter__devLog
[GetStringUTFChars] result:is_enable_mark_session
[GetStringUTFChars] result:ConversationListBaseAdapter__devLog
[GetStringUTFChars] result: |bindView||convType|0|convLocalId|6839257163423871673|convRemoteId|7881300860951642|convServiceId|0|«£ ÷…˙ªÓ|ConversationListBaseAdapter__devLog
[GetStringUTFChars] result:is_enable_mark_session
[GetStringUTFChars] result:ConversationListBaseAdapter__devLog
[GetStringUTFChars] result: |bindView||convType|0|convLocalId|6839256386034791050|convRemoteId|7881301973005161|convServiceId|0|¬Ìø…≤®¬ﬁ0505¥ÛÕı|ConversationListBaseAdapter__devLog
[GetStringUTFChars] result:is_enable_mark_session
[GetStringUTFChars] result:ConversationListBaseAdapter__devLog
[GetStringUTFChars] result: |bindView||convType|1|convLocalId|6841747684346856624|convRemoteId|10696050097012822|convServiceId|0|—©√∑Õ‚≤ø≤‚ ‘»∫|ConversationListBaseAdapter__devLog
